date,registrations,total_questions_asked,total_users_asking_questions,(New-Users)Q-Ask,(New)Q-Ask-Count
2019-08-29,4299,33907,16019,0,0
2019-08-30,4245,32330,15748,0,0
2019-08-31,3830,30895,14830,0,0
2019-09-01,3959,34780,15646,0,0
2019-09-02,3310,29310,13604,0,0
2019-09-03,3975,28290,14009,0,0
2019-09-04,4050,28185,14179,0,0
2019-09-05,3616,28074,13712,0,0
2019-09-06,4124,29776,14395,0,0
2019-09-07,4205,30058,14494,0,0
2019-09-08,5780,39690,17729,0,0
2019-09-09,5033,32695,15162,0,0
2019-09-10,7165,41817,18889,0,0
2019-09-11,6149,37027,16954,0,0
2019-09-12,6479,41964,18730,0,0
2019-09-13,6238,40782,18439,0,0
2019-09-14,5257,18806,8993,0,0
2019-09-15,8755,54869,22935,0,0
2019-09-16,7383,45182,20102,0,0
2019-09-17,5818,33242,15586,0,0
2019-09-18,4958,33491,16024,0,0
2019-09-19,6428,44229,20279,0,0
2019-09-20,6217,44266,20178,0,0
2019-09-21,5990,42633,19449,0,0
2019-09-22,6834,51200,21979,0,0
2019-09-23,5631,42823,19671,0,0
2019-09-24,5214,30139,14396,0,0
2019-09-25,5553,46694,21190,0,0
2019-09-26,5174,43668,20356,0,0
2019-09-27,5499,30003,14825,0,0
2019-09-28,6344,39546,18979,0,0
2019-09-29,5797,41050,18441,0,0
2019-09-30,5887,35209,17016,10000,10000
2019-10-01,5673,36404,17466,4970,10724
2019-10-02,6694,47778,21676,6938,15228
2019-10-03,5618,42667,20054,6004,13307
2019-10-04,4707,38838,18559,5221,11165
2019-10-05,4391,35689,16896,4606,9974
2019-10-06,4556,35409,15893,4256,9949
2019-10-07,4031,30304,14288,3750,8240
2019-10-08,4087,33156,14980,3859,8690

2019-10-09,4555,34494,16233,4137,9196
2019-10-10,5908,40143,19127,5803,12422
2019-10-11,6689,42854,20814,6558,13851
2019-10-12,8025,44556,22063,7325,14938
2019-10-13,7287,51095,23551,7439,16416
2019-10-14,5997,43266,21170,5998,12482
2019-10-15,5664,43744,21530,5705,11440
2019-10-16,5642,37702,18803,4603,9650
2019-10-17,5525,41978,19301,4030,9511
2019-10-18,5247,38689,18331,3741,8602
2019-10-19,5435,38742,18341,4007,9370
2019-10-20,5527,41165,18452,4033,9453
2019-10-21,5815,38728,18071,4010,9112
2019-10-22,5023,37894,17840,3624,8293
2019-10-23,4653,34654,16545,3294,7386
2019-10-24,4037,32036,15350,2887,6573
2019-10-25,3441,26915,12771,2391,4257
2019-10-26,2854,23717,10751,1873,4325
2019-10-27,1930,18412,8337,1199,2545
2019-10-28,2520,21383,9862,1779,4009
2019-10-29,3192,27026,12654,2221,5243
2019-10-30,3998,28196,12798,2672,6320
2019-10-31,4541,31862,14662,3210,7464
2019-11-01,4366,30789,14536,3096,6980
2019-11-02,4537,32563,14940,3384,7735
2019-11-03,5296,34983,16065,4297,9766
2019-11-04,5788,39481,18077,5022,11383
2019-11-05,6264,44868,20672,5377,12053
2019-11-06,5546,41390,19983,4476,9438
2019-11-07,5776,43062,21043,5140,10984
2019-11-08,5873,41627,19730,5040,11214
2019-11-09,5865,43260,19899,5430,12665
2019-11-10,3788,39643,17801,4142,9870
2019-11-11,4422,42521,19882,4632,10879
2019-11-12,6461,52903,24803,5864,14216
2019-11-13,6598,48960,23579,5864,14216

2019-11-14,6408,48292,22346,4317,10623
2019-11-15,6330,51046,23592,6234,9623
2019-11-16,6045,47141,22532,6234,9623
2019-11-17,6447,56356,25105,6234,9623
2019-11-18,5461,46639,21799,6234,9623

2019-11-19,6464,47871,22521,5741,8381
2019-11-20,7392,50666,23556,6186,8880
2019-11-21,8426,51287,24199,6374,9080
2019-11-22,29653,48570,22727,5935,13891
2019-11-23,27441,41845,20052,4963,11016
2019-11-24,28521,28573,12202,3396,8246
2019-11-25,28087,31316,14850,3611,8155
2019-11-26,29918,45237,20893,6005,13567
2019-11-27,30504,44253,20974,6799,15469
2019-11-28,31663,53620,24969,7844,18514
2019-11-29,12922,51232,24174,7580,17388

2019-11-30,12013,49805,23275,7170,16759
2019-12-01,12638,57387,25584,7745,18900
2019-12-02,11500,51342,24269,6728,15579
2019-12-03,12953,54582,25769,7293,17316
2019-12-04,12426,54088,25654,7030,16609
2019-12-05,12276,55738,26678,6813,16266
2019-12-06,11488,50270,23561,6472,15157
2019-12-07,11987,50011,22907,6543,15298
2019-12-08,13239,56766,25233,7443,18755
2019-12-09,12452,53583,25023,6895,16202
2019-12-10,12228,54139,24928,6850,16180
2019-12-11,11912,52181,23919,6695,15769
2019-12-12,13176,56259,25596,7298,17548
2019-12-13,12854,54877,25179,7147,17025
2019-12-14,12869,54846,24794,7145,17459
2019-12-15,12858,60870,26265,7450,19107
2019-12-16,12373,54129,24176,7014,16714
2019-12-17,14021,56864,25275,7578,18140
2019-12-18,13214,54598,24025,6556,16489
2019-12-19,12658,53685,24026,6148,15072
2019-12-20,9281,46845,21585,4669,11413
2019-12-21,9295,46784,21237,4772,12068
2019-12-22,8766,47515,20917,4673,12081
2019-12-23,8827,49418,21506,4733,12114
2019-12-24,8799,49863,21936,4719,11835
2019-12-25,8539,49529,21797,4591,11708
2019-12-26,9028,47997,21205,4723,11780
2019-12-27,10004,49454,21212,4954,12499
2019-12-28,11004,50296,21338,5181,12816
2019-12-29,10874,51104,21710,5158,12719
2019-12-30,11658,43748,19267,4928,16199

2020-01-01,8119,44051,20693,3745,8939
2020-01-02,9614,50798,21545,4718,11542
2020-01-03,10591,51170,22814,4973,11536
2020-01-04,11081,54233,23774,5400,13262
2020-01-05,11344,57515,24052,5566,14054
2020-01-06,11811,55314,24059,5655,13458
2020-01-07,11040,53955,23799,5525,13558
2020-01-08,11334,56067,25007,5868,13990
2020-01-09,10394,51366,23706,5382,12977
2020-01-10,8887,47939,21793,4541,11157
2020-01-11,8374,45944,20929,4464,10937
2020-01-12,9219,49981,21751,4788,12185
2020-01-13,8802,45150,20426,4302,10076
2020-01-14,8777,43710,19672,4358,10900

2020-01-15,8777,47395,20581,4358,10900
2020-01-16,9571,52211,23008,4869,11941
2020-01-17,9330,49818,22238,4744,11454
2020-01-18,9332,49269,22067,4682,11435
